Filename,Start frame,End frame,Type,Comment
trn_2023_v0_000_interloctr,179,239,1,
trn_2023_v0_000_interloctr,334,443,1,
trn_2023_v0_000_interloctr,444,503,1,
trn_2023_v0_000_interloctr,1344,1386,0,
trn_2023_v0_000_interloctr,1501,1537,0,
trn_2023_v0_000_interloctr,1651,1696,0,
trn_2023_v0_001_main-agent,280,336,0,
trn_2023_v0_001_main-agent,587,653,0,
trn_2023_v0_001_interloctr,820,927,0,
trn_2023_v0_001_interloctr,1660,1733,0,
trn_2023_v0_001_interloctr,3673,3726,1,
trn_2023_v0_001_interloctr,4693,4760,0,
trn_2023_v0_001_interloctr,4893,4953,0,
trn_2023_v0_001_interloctr,5060,5093,0,
trn_2023_v0_001_interloctr,5260,5304,0,
trn_2023_v0_001_interloctr,5453,5540,0,
trn_2023_v0_001_interloctr,5881,5942,0,
trn_2023_v0_001_interloctr,5986,6099,1,
trn_2023_v0_001_interloctr,6119,6169,0,
trn_2023_v0_001_interloctr,6259,6295,1,
trn_2023_v0_001_interloctr,7086,7136,0,
trn_2023_v0_001_main-agent,400,473,0,
trn_2023_v0_001_main-agent,623,661,0,
trn_2023_v0_001_main-agent,733,798,1,
trn_2023_v0_001_main-agent,1120,1190,1,
trn_2023_v0_001_main-agent,2200,2282,0,
trn_2023_v0_001_main-agent,2513,2562,0,
trn_2023_v0_001_main-agent,2621,2683,0,
trn_2023_v0_001_main-agent,3046,3235,0,
trn_2023_v0_001_main-agent,3726,3765,3,why?하며 손 위로
trn_2023_v0_001_main-agent,4093,4190,0,
trn_2023_v0_001_main-agent,4353,4604,0,
trn_2023_v0_002_interloctr,11,76,0,
trn_2023_v0_002_interloctr,224,316,0,
trn_2023_v0_002_interloctr,332,403,0,
trn_2023_v0_002_interloctr,494,639,0,
trn_2023_v0_002_interloctr,735,794,0,
trn_2023_v0_002_interloctr,1012,1068,3,손 휘젓기
trn_2023_v0_002_interloctr,1495,1603,0,
trn_2023_v0_002_interloctr,1926,1968,0,
trn_2023_v0_002_interloctr,2087,2132,0,
trn_2023_v0_002_interloctr,2208,2298,0,
trn_2023_v0_002_interloctr,2350,2410,0,
trn_2023_v0_002_interloctr,2489,2998,0,
trn_2023_v0_002_interloctr,2972,3052,3,"앞에 동작과 겹침, 손 휘젓기"
trn_2023_v0_002_interloctr,3116,3186,0,
trn_2023_v0_002_interloctr,3168,3210,3,양손으로 휘젓기
